,total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
2022-10-13 00:00:00.029000+00:00,100000.00000000,0.00000000,100000.00000000,BNB,BINANCE-001,CASH,,b'[]',True,b'{}'
2022-10-13 00:00:00.029000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',True,b'{}'
2022-10-13 00:00:00.029000+00:00,99999.91900000,81.97362000,99917.94538000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,99918.83800000,0.00000000,99918.83800000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,0.30000000,0.00000000,0.30000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,99918.75700000,0.30060000,99918.45640000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,0.30000000,0.00000000,0.30000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,99999.67600000,0.00000000,99999.67600000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:00:00.029000+00:00,0.00000000,0.00000000,0.00000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,99999.67600000,82.12692600,99917.54907400,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,0.00000000,0.00000000,0.00000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,99999.59470000,82.42752600,99917.16717400,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,0.00000000,0.00000000,0.00000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,99999.51370000,82.12692600,99917.38677400,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:03:56.055000+00:00,0.00000000,0.00000000,0.00000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:14:43.511000+00:00,99918.43270000,0.00000000,99918.43270000,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:14:43.511000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 00:14:43.511000+00:00,0.30000000,0.00000000,0.30000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 01:01:57.189000+00:00,99918.43270000,82.27722600,99836.15547400,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 01:01:57.189000+00:00,100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 01:01:57.189000+00:00,0.30000000,0.00000000,0.30000000,BTC,BINANCE-001,CASH,,b'[]',False,b'{}'
2022-10-13 01:01:57.189000+00:00,99918.35110000,82.57782600,99835.77327400,BNB,BINANCE-001,CASH,,b'[]',False,b'{}'
